0.05,0,6,2761386444616561987,human,27
0.05,0,2,1697649882660998190,human,27
0.05,0,0,3755254024772053987,human,30
0.05,0,3,1330479846677490970,human,46
0.05,0,10,4998419997362441684,human,30
0.05,0,11,6797776509770842170,human,18
0.05,0,4,5206375086976958542,human,83
0.05,0,5,6556587565627351045,human,124
0.05,0,12,4528213955980181430,human,103
0.05,0,14,7496954141193997615,human,91
0.05,0,16,8705557806252326131,human,19
0.05,0,17,9191083019316468860,human,27
0.05,0,13,6084354176426612439,zombies,221
0.05,0,7,1597666801507788884,zombies,458
0.05,0,20,615307594805852309,human,34
0.05,0,9,4084517494242346143,zombies,298
0.05,0,18,1740177464182609741,zombies,126
0.05,0,1,8900164534458706225,zombies,502
0.05,0,23,2208882902542120530,human,32
0.05,0,22,7438334428577469637,zombies,430
0.05,0,19,8244345795198247381,human,386
0.05,0,8,4955946205064722791,human,808
0.05,0,15,4958623497314625218,zombies,1716
0.05,3,0,6783946814494565561,zombies,221
0.05,0,21,1840600377854445365,human,328
0.05,3,6,1665975276404832168,human,42
0.05,3,2,1150478979726873126,zombies,296
0.05,0,24,2900396002455889061,zombies,708
0.05,3,5,8368122022741384514,human,160
0.05,3,1,7305312257596124987,human,963
0.05,3,3,456679429637605298,human,800
0.05,3,11,3370115610206021359,human,71
0.05,3,8,2288750647908126575,human,702
0.05,3,14,1828380788970404276,human,47
0.05,3,16,4315611916801502640,human,21
0.05,3,4,8122297015412262849,zombies,1114
0.05,3,10,2758646684628549714,zombies,219
0.05,3,7,1390521511095960197,zombies,602
0.05,3,9,3422613144917129613,human,561
0.05,3,13,7692462989226372883,zombies,310
0.05,3,15,6452865301886755775,zombies,174
0.05,3,20,6309615422809192518,human,103
0.05,3,12,5628516790328966230,human,341
0.05,3,19,3304707096852686795,human,170
0.05,3,21,8062637985995061146,human,131
0.05,6,2,792624019121026765,human,27
0.05,3,18,1755166968248613392,zombies,344
0.05,3,22,4662099307037502577,zombies,242
0.05,3,17,6622307702260470064,zombies,612
0.05,3,24,5964189948258314137,zombies,201
0.05,6,0,6917778882267192207,zombies,171
0.05,6,3,5313704091183165569,human,136
0.05,6,1,5621488203715227952,zombies,184
0.05,3,23,1605604037489323698,human,336
0.05,6,6,7333905448651184894,human,64
0.05,6,4,7659551420561845313,zombies,660
0.05,6,12,2234131053113910132,human,93
0.05,6,13,4818494099435655077,human,50
0.05,6,9,1086123452697689583,zombies,195
0.05,6,14,4964379444048270952,human,35
0.05,6,10,1457324847728380574,zombies,181
0.05,6,7,5738498368887908441,zombies,419
0.05,6,5,3872837749345599872,human,208
0.05,6,16,5959724273650969517,human,63
0.05,6,11,3609978998235687238,zombies,491
0.05,6,17,7036206508816468699,zombies,160
0.05,6,23,1626667073333082991,human,11
0.05,6,19,8306468423973615373,zombies,308
0.05,6,15,1859996079562538983,zombies,237
0.05,6,18,5531102862317861583,zombies,299
0.05,6,8,4288546335554115603,human,1191
0.05,9,1,5755603746792230330,human,49
0.05,6,22,7509493658928767019,zombies,261
0.05,9,4,359316540942232682,human,21
0.05,6,20,6463634771845794476,human,285
0.05,9,2,7700372465446621261,human,107
0.05,9,5,4521654088176507981,human,62
0.05,6,21,1937145765243591612,zombies,298
0.05,9,3,2488960246590113009,human,153
0.05,9,0,4341624192344613855,human,434
0.05,9,8,5422466332527134212,human,81
0.05,9,6,3304900376071209498,zombies,206
0.05,6,24,9215455494708563038,human,388
0.05,9,15,381448024646172912,human,26
0.05,9,7,826165298445419062,zombies,301
0.05,9,10,5954832219332050431,zombies,398
0.05,9,12,8071584911484471172,human,139
0.05,9,17,8896889559025601259,human,52
0.05,9,9,8013416173965759961,human,469
0.05,9,19,6249043450250262675,human,87
0.05,9,14,449918489858106944,human,228
0.05,9,13,6619908697041568914,human,524
0.05,9,11,690532542493077455,zombies,435
0.05,9,16,9215403151247244437,zombies,271
0.05,9,22,8586496483199880108,human,75
0.05,9,18,157313383950566453,human,855
0.05,9,21,3317241680998536109,zombies,193
0.05,9,20,75457378130807185,zombies,316
0.05,9,23,3589248758423981339,zombies,166
0.05,9,24,1750978683977830708,zombies,159
0.05,12,0,7669075165479237463,human,144
0.05,12,1,2589913094904806835,human,167
0.05,12,3,7423584293657937138,human,93
0.05,12,5,2893713733094751540,human,54
0.05,12,2,3604776470206368787,human,234
0.05,12,6,3415291012965815420,human,149
0.05,12,4,6272498364532227519,human,236
0.05,12,7,5693639943431152123,human,144
0.05,12,11,3337818956201679567,human,151
0.05,12,8,7182438140821250267,zombies,248
0.05,12,12,619648951881562388,zombies,288
0.05,12,10,5434658106417806862,zombies,484
0.05,12,9,3314654363234361976,zombies,559
0.05,12,15,945450261173128794,zombies,164
0.05,12,14,5548750244237854,zombies,204
0.05,12,13,5874984852746041539,zombies,368
0.05,12,18,1587614104110639370,human,73
0.05,12,21,821923787768612594,human,40
0.05,12,16,4950640399708859715,zombies,302
0.05,12,24,8187392402186245538,human,25
0.05,12,17,4089824888805399991,zombies,297
0.05,12,22,5201945975332282233,zombies,134
0.05,15,0,5051468441826129105,human,112
0.05,12,20,4554133131040378300,zombies,240
0.05,15,5,2043313885587067382,human,11
0.05,15,6,1464102210075392615,human,58
0.05,12,19,4267401642857935540,zombies,367
0.05,12,23,1312437041562326725,zombies,285
0.05,15,3,5641096735792552532,human,217
0.05,15,7,1370000750853030093,human,289
0.05,15,2,9103049001447206540,human,398
0.05,15,13,8582292163229768974,human,13
0.05,15,4,8383775896881622638,human,927
0.05,15,11,8094425605681077496,human,126
0.05,15,9,7178313910980175111,zombies,278
0.05,15,1,4813032129340031192,human,548
0.05,15,10,6983081255633389477,human,829
0.05,15,12,4294057862482637930,zombies,173
0.05,15,8,6398888873897737760,human,403
0.05,15,16,3418779634572323360,human,132
0.05,15,14,5274124243561279925,human,326
0.05,15,18,83691327271586779,human,173
0.05,15,15,7208277361931651359,zombies,276
0.05,15,22,1552973336913281167,human,91
0.05,15,19,148305865969863512,zombies,281
0.05,15,17,197208650097554138,zombies,393
0.05,15,24,7822656746940830248,human,152
0.05,15,23,168945198891563499,zombies,209
0.05,15,21,703613957208230233,zombies,649
0.05,15,20,557272754525111370,zombies,714
0.15,0,5,1245648330318968449,human,48
0.15,0,3,656352603046677341,human,86
0.15,0,4,8081139438790296020,zombies,314
0.15,0,1,2055272953539900355,human,166
0.15,0,2,1130088790608192353,human,202
0.15,0,0,6734765091952635868,human,212
0.15,0,9,8247937522827490527,zombies,230
0.15,0,11,8412058912401947582,human,63
0.15,0,10,6158012175486524087,human,95
0.15,0,6,2828490254452407857,zombies,591
0.15,0,8,8937881482577299714,human,213
0.15,0,7,203980293482439608,human,248
0.15,0,13,8390297076894817729,zombies,177
0.15,0,16,6240297059913754101,human,75
0.15,0,12,2957755483309129197,human,159
0.15,0,17,4390608974387445032,human,89
0.15,0,15,6391853400292230113,human,94
0.15,0,14,7995751762819083589,human,186
0.15,0,22,2854302549123359617,human,37
0.15,0,20,9217547730548598348,human,78
0.15,0,24,5394016815543928106,zombies,143
0.15,0,21,2145918864178065699,zombies,349
0.15,0,23,4957301794760725049,zombies,509
0.15,0,19,3910175845762625002,zombies,555
0.15,3,1,3377322485231623083,human,169
0.15,3,0,550516795348856552,human,223
0.15,3,8,57130584698782889,human,33
0.15,0,18,7213064392284197398,human,443
0.15,3,3,4352152598315539331,human,164
0.15,3,5,713562474870981895,human,165
0.15,3,6,2500775892578504287,zombies,174
0.15,3,7,1676455787102802247,zombies,256
0.15,3,4,4657422772336767124,human,258
0.15,3,2,7993579670341531947,human,581
0.15,3,12,1205859661998182696,zombies,290
0.15,3,11,6010471065967963717,zombies,391
0.15,3,9,3408061339056526054,zombies,356
0.15,3,16,1375199033509211627,human,64
0.15,3,17,6866935826447577755,zombies,204
0.15,3,13,5908567863731116932,human,413
0.15,3,15,4936256000019356703,zombies,260
0.15,3,19,252755302788656257,human,300
0.15,3,22,7179700581952876923,human,38
0.15,3,20,8808858963017255225,human,106
0.15,3,14,4203685944165305949,human,518
0.15,3,10,8181513499012802185,human,819
0.15,6,0,1126060342332517869,human,80
0.15,6,1,4564945174478379327,human,90
0.15,3,18,2701426985099610192,human,249
0.15,6,3,7253373630215444310,zombies,175
0.15,3,23,3593250742936208180,human,373
0.15,6,4,1767652361112507074,zombies,117
0.15,3,24,2428179511443249691,zombies,387
0.15,6,2,8267627424522114804,human,811
0.15,6,6,4857923616249600556,zombies,206
0.15,3,21,8048852778905309485,human,453
0.15,6,7,5320101844442339345,human,208
0.15,6,5,2870249772926033104,human,385
0.15,6,10,5337179622781285405,human,155
0.15,6,13,1164666272944843083,zombies,121
0.15,6,9,913310085793686904,human,307
0.15,6,11,7189032247233562090,human,227
0.15,6,12,5549082627622219432,human,221
0.15,6,15,348558460594053576,human,149
0.15,6,14,2010637156064383765,zombies,304
0.15,6,18,1015518817942060910,zombies,180
0.15,6,8,972754412839026721,human,936
0.15,6,19,4735555200821806498,human,412
0.15,6,20,2871973176989492214,zombies,161
0.15,6,16,5032952545383936629,human,301
0.15,6,17,1385924749384104823,zombies,555
0.15,6,22,5351348322518831687,human,93
0.15,9,4,832983053521416118,human,65
0.15,6,24,2490987219066131514,zombies,212
0.15,6,21,7503188028244929647,zombies,396
0.15,9,0,8366542644477024890,zombies,328
0.15,9,1,1182733243236965694,zombies,1324
0.15,9,3,6728999584471548593,human,195
0.15,9,5,6479016644911843980,human,259
0.15,9,6,4190023127345512812,zombies,228
0.15,9,11,454271625308869210,human,32
0.15,9,8,8963817932040866164,zombies,191
0.15,9,2,5462397189953633990,human,419
0.15,9,7,9126699345144094729,zombies,948
0.15,6,23,8289071572394937250,human,629
0.15,9,12,3220928842036130238,human,90
0.15,9,9,5863315053195630521,human,314
0.15,9,13,6424365798256926980,human,176
0.15,9,10,3563939573742817221,human,330
0.15,9,15,4811440712119385307,human,1323
0.15,9,21,2797018527989963865,human,41
0.15,9,16,8315627992142297550,human,554
0.15,9,19,5894139255076011805,zombies,147
0.15,9,17,4681024448727973560,zombies,360
0.15,9,18,6774839869113756736,human,203
0.15,9,20,7534120839408538814,zombies,255
0.15,12,1,3837017988316317545,human,134
0.15,9,23,8231602403233210657,human,253
0.15,12,0,5442925979956500265,zombies,390
0.15,9,14,6181417979062170946,human,647
0.15,12,3,603954562691153059,human,89
0.15,9,24,8364532096701410507,zombies,327
0.15,9,22,2820732650185368126,human,327
0.15,12,8,4143921392947039931,zombies,350
0.15,12,7,8145596252696403349,human,404
0.15,12,10,4601124969992606254,human,130
0.15,12,4,210708056122609519,human,736
0.15,12,2,3162087342183395547,human,650
0.15,12,5,6251744573728315143,human,435
0.15,12,6,217235794331822807,human,546
0.15,12,9,5974429495135830669,human,733
0.15,12,11,8699928825015960825,human,253
0.15,12,12,4449526202180137504,zombies,490
0.15,12,13,213662954398685761,zombies,917
0.15,12,16,3434561013778825803,human,353
0.15,12,15,6257964366765507034,human,429
0.15,12,18,2879451113271546907,zombies,640
0.15,12,14,2983098883228624707,zombies,390
0.15,12,21,8936279989341222413,human,100
0.15,12,17,3498187050383700807,human,244
0.15,12,24,4711018130444111644,human,78
0.15,12,20,6433580665926952943,zombies,308
0.15,12,22,2428874325428882887,zombies,348
0.15,12,23,346741149009026280,zombies,247
0.15,15,0,4545215561838971725,zombies,186
0.15,12,19,8393934576821579782,human,285
0.15,15,2,7657599394707675895,zombies,232
0.15,15,1,4619376416861917151,human,200
0.15,15,4,9104281977146419794,zombies,261
0.15,15,3,5450731978041156916,zombies,488
0.15,15,5,5595674813355468756,zombies,1062
0.15,15,6,7927420100416110163,zombies,347
0.15,15,13,2115662649920485261,human,45
0.15,15,8,8480583155350643271,human,1193
0.15,15,12,9157393431329660649,human,83
0.15,15,10,2894514397915694766,zombies,320
0.15,15,11,7484887925886670372,human,156
0.15,15,9,2564479046306808599,zombies,594
0.15,15,7,9191371794494080201,zombies,483
0.15,15,16,4515087176583690675,zombies,389
0.15,15,18,8048470926605231369,zombies,256
0.15,15,17,5341240841770363347,zombies,300
0.15,15,20,5856271021363895820,zombies,167
0.15,15,19,2066695767217520541,zombies,242
0.15,15,15,8186925320096906734,zombies,445
0.15,15,21,7246608080839863573,zombies,253
0.25,0,1,7097155159537942585,human,30
0.25,0,0,6090585943697283812,human,50
0.15,15,14,6979231646537695069,zombies,530
0.15,15,22,9129640860651250880,human,164
0.25,0,2,608214990159723434,human,203
0.25,0,4,3814074426638363099,human,111
0.15,15,23,6767062036126380856,human,449
0.25,0,5,2692912580260111042,human,132
0.15,15,24,2907206138923930977,zombies,596
0.25,0,6,9107667679248883515,zombies,188
0.25,0,3,3130534285458851063,human,425
0.25,0,9,2194282932513273441,zombies,495
0.25,0,11,20107983242875114,human,112
0.25,0,12,2109137310460236133,zombies,163
0.25,0,7,7697260842904205004,human,436
0.25,0,10,1934743974110879259,human,138
0.25,0,8,7326617966297029446,human,189
0.25,0,16,1923360005316977515,human,82
0.25,0,13,3729170356711544748,human,428
0.25,0,15,6051903178881467347,human,149
0.25,0,17,4117175843190198787,human,141
0.25,0,19,7645707357698186484,human,96
0.25,0,18,6144132981524727171,human,255
0.25,0,20,5238473384876109049,human,154
0.25,0,14,6757791645138924890,human,384
0.25,0,21,1978014186803592234,human,371
0.25,0,22,6607805933905080664,human,446
0.25,0,23,1293010158716968438,human,850
0.25,3,1,9065752065057354502,zombies,176
0.25,3,0,1384516811364330195,human,144
0.25,3,2,9111517704914758583,zombies,521
0.25,3,4,6668896622838577068,zombies,443
0.25,0,24,5878674680811116724,human,374
0.25,3,6,5034124591418203416,human,106
0.25,3,3,8136076498381405376,human,288
0.25,3,5,65887129350959764,zombies,302
0.25,3,8,2571203845303895826,zombies,701
0.25,3,7,2651820402393347036,zombies,880
0.25,3,11,7379530468344572847,human,323
0.25,3,10,7431824647174777993,zombies,176
0.25,3,9,4441459182438965070,human,523
0.25,3,12,7962917650748083928,human,177
0.25,3,13,5999503772510232653,human,267
0.25,3,19,4426473102810554621,human,44
0.25,3,16,4931895520919119919,human,151
0.25,3,14,9047249693207129452,human,280
0.25,3,15,6105072727653978102,zombies,442
0.25,3,17,6909130289002603357,zombies,209
0.25,3,21,1824183839007997222,human,210
0.25,3,22,3513005137449543628,human,138
0.25,3,23,3277706622827177925,human,134
0.25,3,20,7131997978831197788,human,629
0.25,3,24,1432715319237953675,human,110
0.25,6,0,7180065189740452526,human,100
0.25,3,18,3298102612086111356,human,449
0.25,6,1,1789825667286820003,zombies,386
0.25,6,3,87840076695863317,zombies,326
0.25,6,2,5754232306412831182,human,522
0.25,6,5,6187270509567382232,zombies,303
0.25,6,6,7432506141899265398,zombies,489
0.25,6,7,5119875724763493807,human,303
0.25,6,9,41383864629764840,zombies,333
0.25,6,4,3914136539733793073,human,303
0.25,6,8,8506935085898618003,zombies,364
0.25,6,17,2737702270298573311,zombies,194
0.25,6,11,2695959856086782206,human,204
0.25,6,15,448249272974575838,zombies,835
0.25,6,10,4551012137819099634,zombies,380
0.25,6,13,2489466550691155082,human,451
0.25,6,12,7200752944722615363,zombies,583
0.25,6,14,2273879069381701737,human,433
0.25,6,19,992855385955343667,human,362
0.25,6,16,2294281449373940798,zombies,601
0.25,6,22,2497061548700543371,zombies,418
0.25,6,24,5099173736397227603,zombies,186
0.25,6,20,521595025134777128,zombies,260
0.25,6,21,5154375783554459106,human,440
0.25,6,23,4232342545976205157,zombies,324
0.25,6,18,2889940804930728170,human,334
0.25,9,1,1790616428659391910,human,423
0.25,9,4,4747042038338121711,zombies,210
0.25,9,2,5941657081257625175,zombies,1048
0.25,9,5,4055101435966722354,zombies,453
0.25,9,0,8377263079093563764,human,323
0.25,9,3,2580547240593327376,zombies,420
0.25,9,6,5676881179964539215,human,339
0.25,9,11,3989494988105645815,zombies,348
0.25,9,7,2545075715893191497,human,240
0.25,9,9,1027538659213128012,zombies,400
0.25,9,10,8283336036811760639,zombies,891
0.25,9,13,194622717513063671,human,309
0.25,9,17,1471295337962710724,zombies,313
0.25,9,15,1785465484413931779,human,278
0.25,9,12,5024896410400717425,zombies,467
0.25,9,14,5490035028283995502,human,662
0.25,9,8,2682935403096744948,human,394
0.25,9,23,2086798961996250935,human,58
0.25,9,21,4456685328478224843,human,126
0.25,9,19,6668325629474796766,zombies,228
0.25,9,16,2856323876594049784,zombies,649
0.25,12,0,5901480213851939848,human,67
0.25,9,24,5937850454587442658,human,378
0.25,9,20,2101909966556670722,human,234
0.25,12,1,3849760552113875297,human,82
0.25,9,22,2658963754570310645,human,247
0.25,9,18,2173693533953177471,human,711
0.25,12,2,7421219378080716702,zombies,647
0.25,12,4,4526276430954335245,human,779
0.25,12,5,1977263321385376184,human,154
0.25,12,7,1394204978412058959,human,158
0.25,12,3,2747309833396589256,human,708
0.25,12,10,6737277334465013706,zombies,365
0.25,12,11,1380523207374984735,human,264
0.25,12,8,3312525682354689939,human,587
0.25,12,9,7528637513296883758,human,242
0.25,12,13,1239666840098678590,zombies,355
0.25,12,12,6325604247185481651,zombies,622
0.25,12,6,8992994725446795643,human,554
0.25,12,16,7834602190025375263,human,105
0.25,12,14,5393045889149225111,zombies,356
0.25,12,18,6371332061811654681,zombies,265
0.25,12,19,2060651356205361962,zombies,215
0.25,12,17,5921679691226581640,human,449
0.25,12,15,2170407135935172789,human,287
0.25,12,21,1469863113308341392,zombies,521
0.25,12,20,3185464629266391479,human,361
0.25,12,24,2224113095098333339,zombies,471
0.25,12,23,6613143502779058200,human,162
0.25,15,1,8244903345372708501,zombies,354
0.25,15,0,4476678743547333967,zombies,448
0.25,12,22,8240516390088604084,human,541
0.25,15,3,6166123629591669934,zombies,342
0.25,15,2,6055203197004376355,human,297
0.25,15,5,8384871523684506007,human,421
0.25,15,4,8767084197641547456,zombies,808
0.25,15,7,2855682312068078745,human,514
0.25,15,6,678482728302359087,human,460
0.25,15,9,6901005638473709774,zombies,318
0.25,15,11,9186152925320711183,zombies,366
0.25,15,14,1043821867394662092,human,364
0.25,15,15,6432766928300346770,zombies,1000
0.25,15,10,7981972990815882552,human,692
0.25,15,12,3133400967889035080,human,530
0.25,15,8,5811392243886543869,human,650
0.25,15,16,6409870599300814176,zombies,418
0.25,15,18,6810479577645442572,human,455
0.25,15,13,777351724062228515,human,741
0.25,15,19,4451928190751958704,zombies,459
0.25,15,17,1749452190065441075,human,448
0.25,15,21,238002908554372607,human,452
0.25,15,20,4253677710139634980,zombies,477
0.35,0,1,8256714263690106193,human,59
0.35,0,2,4898770821246561518,human,79
0.25,15,24,6869940653864656690,human,314
0.35,0,3,4721530274448431054,human,113
0.35,0,0,2708399365214330461,human,144
0.25,15,22,2073012535693507003,zombies,407
0.35,0,4,7576481427047765811,human,100
0.35,0,9,806344994372683291,human,67
0.35,0,5,6276873500278198170,human,187
0.35,0,11,8328131221220735789,human,83
0.35,0,12,5646448573042397113,human,57
0.25,15,23,919338993740256589,human,613
0.35,0,7,1723481500575051977,human,219
0.35,0,15,6980178411275385668,human,28
0.35,0,8,5394569213547346216,human,226
0.35,0,13,8289008105817609619,human,95
0.35,0,6,2705219219394579192,human,233
0.35,0,10,4635030260807350217,human,215
0.35,0,17,1710626827529282731,human,89
0.35,0,19,1194670892823652683,human,100
0.35,0,21,110117800606616190,human,126
0.35,0,20,6819581662488892657,human,87
0.35,0,18,6325169406099998028,human,159
0.35,0,22,7649860335262104070,human,174
0.35,0,24,4173015823772782270,zombies,393
0.35,3,0,2967771113209847582,human,116
0.35,0,14,7299023712287540168,human,428
0.35,3,2,3410956081489549704,human,230
0.35,0,16,8954686391735145195,human,412
0.35,0,23,6550497388422605416,human,278
0.35,3,5,57338798139151842,human,357
0.35,3,7,4066246932222258526,human,251
0.35,3,6,6008248987753544315,human,102
0.35,3,1,6920819258701060336,human,716
0.35,3,9,6857299380167193599,human,265
0.35,3,8,8674334957367211393,human,138
0.35,3,3,5741073168524664527,human,401
0.35,3,12,8249066632389341012,zombies,181
0.35,3,11,5130927146565890608,human,109
0.35,3,10,5238409428271218020,human,163
0.35,3,15,9184372897029665291,human,95
0.35,3,14,3624448055760171737,human,181
0.35,3,4,4043501197814197815,human,415
0.35,3,17,4580098253473967599,human,112
0.35,3,18,5733464599325114456,human,150
0.35,3,19,2731912591757526105,human,142
0.35,3,13,917345444833763808,human,416
0.35,3,16,6266176802848358063,human,404
0.35,3,22,5921046214245864562,zombies,292
0.35,3,23,3610480597425035702,human,222
0.35,6,0,5696170185629519495,human,79
0.35,3,21,7798534920111513572,human,398
0.35,6,4,7513582110376014999,zombies,190
0.35,6,1,1199241847296091774,human,201
0.35,6,2,2928010957540322397,human,455
0.35,3,24,7464854853788905314,human,356
0.35,6,3,6915716016015476071,human,208
0.35,3,20,8888047179195731113,human,385
0.35,6,5,3428911691326050943,zombies,309
0.35,6,6,7209117706637750113,human,625
0.35,6,7,5743310016367065652,human,233
0.35,6,10,8435740193566046917,human,765
0.35,6,12,9182842364573893943,zombies,382
0.35,6,8,6731492503314244452,human,285
0.35,6,9,8293372411957441932,human,581
0.35,6,11,5151925246406854273,zombies,481
0.35,6,13,2277299214171148717,human,877
0.35,6,14,6057140725442782367,human,504
0.35,6,19,6657723663267690753,zombies,553
0.35,6,15,3249527508203247684,human,615
0.35,6,17,125553932726888127,human,246
0.35,6,18,7743302106171437085,zombies,478
0.35,6,20,95225797199685874,human,183
0.35,6,22,7357450548055420069,zombies,269
0.35,6,16,3648504157438292714,human,1420
