0.05,12,0,7150641942361577202,human,101
0.05,0,0,6083232639412180620,human,218
0.05,6,0,5287177638959484476,human,170
0.05,3,0,6755633910228000748,zombies,278
0.05,9,0,1634323078698654680,human,356
0.05,0,3,7429015212721736311,human,17
0.05,0,2,2558951063457553206,human,24
0.05,0,1,7382950148974529133,human,33
0.05,0,4,8517082737464852341,human,33
0.05,0,8,4683680561750205962,human,47
0.05,0,7,8448168669963628209,human,73
0.05,0,10,7082567870920304038,human,50
0.05,0,0,3421589035639967883,zombies,129
0.05,0,12,3798560651402310045,human,31
0.05,0,13,6836051486301277772,human,81
0.05,0,17,3227556848716815512,human,5
0.05,0,14,4641386974659867117,human,84
0.05,0,9,6812637429158938271,zombies,345
0.05,0,5,8500788529610469355,human,250
0.05,0,6,1612423811690876090,zombies,470
0.05,0,15,4201389824699860212,human,175
0.05,0,22,6244781238249108462,human,37
0.05,0,18,3537583437944392168,zombies,181
0.05,0,16,6214371936445101419,zombies,359
0.05,3,0,5325094741797620300,human,33
0.05,0,11,7679329927311092847,zombies,555
0.05,0,21,6507620766838518477,human,170
0.05,0,19,6848101647105908557,human,483
0.05,3,4,5980219515985194549,human,28
0.05,0,23,7516101358926691000,human,211
0.05,3,3,8477790549761563344,human,118
0.05,3,7,5699488459461363831,human,73
0.05,3,5,4551005406651977336,zombies,163
0.05,3,2,7735935806359695718,human,240
0.05,3,6,2510168198790336190,human,156
0.05,0,20,3732971757828490930,human,572
0.05,3,1,8440326763221643200,zombies,341
0.05,0,24,944355127186506601,human,740
0.05,3,10,8784031226602429583,human,122
0.05,3,14,7193635489236901835,human,99
0.05,3,11,734844476310343606,zombies,299
0.05,3,12,8783075212536928920,zombies,219
0.05,3,8,6219107007162556287,zombies,430
0.05,3,13,7202897652373546762,human,303
0.05,3,15,9136898686817209289,human,166
0.05,3,21,6280636581891780895,human,28
0.05,3,9,4395071977259278912,human,682
0.05,3,19,5263852616370777584,human,126
0.05,3,18,6757411181445107132,zombies,251
0.05,3,17,1004193126956280768,zombies,480
0.05,3,23,7449211421492093839,human,75
0.05,3,20,7587403058675563052,zombies,221
0.05,3,24,6874426986368146441,human,121
0.05,3,16,8323053105527544604,human,541
0.05,3,22,111226138544795427,human,429
0.05,6,3,2557984096049385595,human,108
0.05,6,0,2723802982063320853,human,224
0.05,6,7,6466259125701062578,human,58
0.05,6,8,9090392153401584167,human,72
0.05,6,1,788111650291477294,human,416
0.05,6,5,4195992883922376688,zombies,316
0.05,6,4,7602900855944385223,zombies,491
0.05,6,6,2106843246628458230,zombies,291
0.05,6,14,819932611686974586,human,39
0.05,6,11,8241752034575734484,human,111
0.05,6,15,4703971345307757985,human,73
0.05,6,16,8027758537156020349,human,59
0.05,6,9,1748278639780809946,human,436
0.05,6,19,6222769676854227528,human,47
0.05,6,10,1846450609494270811,human,1157
0.05,6,2,1916230148444969770,zombies,914
0.05,6,18,2646995424572962972,zombies,203
0.05,6,13,6248821993488107232,human,573
0.05,6,17,1143235084321206420,human,356
0.05,6,22,7034041016055522358,human,77
0.05,9,0,2787477865326991552,human,36
0.05,6,12,3032603781602183270,zombies,1138
0.05,6,21,4503932878224995813,zombies,314
0.05,6,20,5091529237176705035,zombies,331
0.05,9,5,1122651415967242486,human,26
0.05,9,2,2311775674797039505,human,133
0.05,6,23,8210294760950163778,zombies,236
0.05,6,24,4457364068994153980,human,242
0.05,9,4,8900133807024416351,zombies,305
0.05,9,3,8906827258840973078,human,332
0.05,9,6,4709712489484488630,zombies,245
0.05,9,11,1169272419226218318,human,26
0.05,9,9,1206710355544109216,zombies,156
0.05,9,7,986037412256588495,human,288
0.05,9,8,6905148653075603702,human,177
0.05,9,10,5990784402992692931,zombies,246
0.05,9,1,8679759652017271882,zombies,386
0.05,9,12,2951619460440511413,human,126
0.05,9,13,3237917404384451927,human,180
0.05,9,14,5096951864365398930,zombies,242
0.05,9,15,1188196612669514338,zombies,229
0.05,9,22,2799518652940071429,human,29
0.05,9,17,3721172064434811895,zombies,217
0.05,9,16,5517493164384499159,zombies,177
0.05,9,21,7128655331223291459,human,147
0.05,9,20,4881972738528056997,human,277
0.05,9,18,4976460316888411405,human,762
0.05,12,3,1959397438401346727,human,54
0.05,12,1,8385955949247702093,human,139
0.05,9,19,5885424368699435508,human,527
0.05,12,2,5667552561541193656,human,151
0.05,9,24,6879424125106871326,zombies,560
0.05,9,23,3515866464502683209,zombies,356
0.05,12,4,687927061645323000,zombies,187
0.05,12,0,6586516752857465595,zombies,421
0.05,12,8,1867164112511544143,human,158
0.05,12,13,6941239764426257718,human,29
0.05,12,12,4163215277079605672,human,63
0.05,12,7,1467535867710044458,zombies,230
0.05,12,9,3740291162889363742,zombies,454
0.05,12,6,784926344444311918,human,547
0.05,12,11,3948339518975490239,human,244
0.05,12,10,5474692842652371508,zombies,336
0.05,12,16,531981907516122122,human,115
0.05,12,14,8759617236014386549,human,237
0.05,12,22,3277041551086977744,human,39
0.05,12,5,2175607353975717164,zombies,572
0.05,12,20,7563142522510187494,zombies,228
0.05,12,18,8192164711586127521,zombies,213
0.05,12,15,2965267999419205679,human,634
0.05,12,21,3263852406948047481,human,136
0.05,12,19,1223164142304004132,human,218
0.05,12,17,8877486650143889462,zombies,597
0.15,0,3,182756557574154721,human,36
0.05,12,23,1143232696643422351,human,493
0.15,0,0,5857566415354574153,human,76
0.05,12,24,1093765015420150476,zombies,534
0.15,0,2,8328916271808390417,human,87
0.15,0,9,5784832851700854276,human,31
0.15,0,7,3452781829644917072,human,200
0.15,0,4,7737559657830089043,human,226
0.15,0,1,5020308541260356500,human,364
0.15,0,5,4304693219076770159,human,371
0.15,0,8,2957321971801464265,human,144
0.15,0,12,5930064584101003359,human,67
0.15,0,6,6585123452866252385,human,354
0.15,0,14,1383805510915188197,zombies,238
0.15,0,15,538646715435622082,human,391
0.15,0,16,5753193517157183919,human,91
0.15,0,11,8983390125429223886,zombies,305
0.15,0,13,3918330618798182184,human,204
0.15,0,18,4141893523981925948,human,138
0.15,0,22,7555638648100612086,human,64
0.15,0,20,6037409847358940667,human,110
0.15,0,19,6165518768340825220,human,166
0.15,0,17,2432193444391800245,zombies,304
0.15,0,10,1674012912986653033,human,697
0.15,3,4,4613352314393947827,human,40
0.15,3,3,1290020762293817742,human,87
0.15,3,1,6880010279636098511,human,141
0.15,0,24,2479686561172886063,zombies,470
0.15,0,23,5583796972571043631,human,630
0.15,0,21,4565349140072510561,human,359
0.15,3,9,5218002944998110114,human,39
0.15,3,0,251969396100072365,human,257
0.15,3,5,8013117315189437224,zombies,366
0.15,3,2,266746306969048195,human,509
0.15,3,10,336801481510274845,human,109
0.15,3,15,8693949662481367079,human,21
0.15,3,8,8868578014056370880,zombies,393
0.15,3,7,8192011785458456076,human,367
0.15,3,6,2469409696305997476,human,357
0.15,3,12,5118287417847098559,zombies,209
0.15,3,11,8787269157985284892,human,181
0.15,3,14,2705557079268239696,human,132
0.15,3,13,5952349399545349902,human,248
0.15,3,18,3330303260518010485,human,66
0.15,3,16,8740188213886317994,human,176
0.15,3,21,2541626877815239068,zombies,213
0.15,3,20,8409161712656571054,human,135
0.15,3,17,8407199302870126368,human,207
0.15,3,23,7396380304789673747,human,562
0.15,3,19,432335290593399734,human,290
0.15,6,1,5595384805202774451,human,157
0.15,3,24,5731552643009793525,human,397
0.15,6,0,7542313367233045334,human,837
0.15,6,3,1416014361586470067,zombies,370
0.15,6,8,2630249069433279614,human,35
0.15,3,22,3809481296255277949,human,669
0.15,6,2,4586525912592180127,human,429
0.15,6,7,5829385728382025965,human,218
0.15,6,5,1314809955027664990,zombies,325
0.15,6,10,1050904111068506239,human,63
0.15,6,4,7856857621671798356,human,884
0.15,6,11,2800427776897668583,zombies,187
0.15,6,6,1513095611270112465,zombies,509
0.15,6,9,8441919866379180536,zombies,249
0.15,6,12,3157917291919684563,zombies,494
0.15,6,15,3170784650077737523,human,231
0.15,6,14,5579933426870848380,zombies,514
0.15,6,13,6942947652541716818,human,427
0.15,6,17,5283398193373501394,zombies,513
0.15,6,18,2733786620999358213,zombies,358
0.15,6,16,2804179373598622821,human,228
0.15,6,19,4994671434024118203,human,168
0.15,6,24,7615613429801465716,human,28
0.15,6,21,5654259094435083102,human,183
0.15,6,23,4927118889642434351,zombies,318
0.15,9,4,8318491001396654921,human,101
0.15,9,5,8502696450890696872,human,61
0.15,6,20,1656944290218620656,human,330
0.15,6,22,5249401761537147516,zombies,509
0.15,9,3,3673812202269183934,human,650
0.15,9,0,7828713365837356194,human,458
0.15,9,1,5490478581042637358,zombies,481
0.15,9,2,5363624079102732223,human,418
0.15,9,9,8424072507765172473,zombies,173
0.15,9,8,910862430975558561,human,309
0.15,9,6,2044417040902175998,human,758
0.15,9,14,1041226778384189087,human,138
0.15,9,10,1589195670764174444,zombies,464
0.15,9,7,2306985831521771386,human,604
0.15,9,11,6122264081583097514,zombies,405
0.15,9,13,2489130209422271203,zombies,436
0.15,9,15,4078974545494197887,zombies,369
0.15,9,12,1595234291036458699,human,332
0.15,9,17,3960941661117794775,zombies,183
0.15,9,19,4939103505261857320,human,126
0.15,9,16,8499080956972570681,human,882
0.15,9,20,102085528578017855,zombies,243
0.15,9,18,7515384092060227649,human,214
0.15,9,21,8171813927574183566,zombies,312
0.15,9,22,3280383406830209563,human,273
0.15,12,0,4683003859188945156,zombies,424
0.15,9,24,3691152620346061307,zombies,1745
0.15,12,1,2606773127906203842,human,205
0.15,9,23,2289566962637214240,human,329
0.15,12,7,3773844331327953587,human,65
0.15,12,2,363441911713997808,human,340
0.15,12,6,2545468461958615046,zombies,269
0.15,12,4,1920746164771822332,zombies,446
0.15,12,3,4270309778211560175,zombies,712
0.15,12,10,6244169860146827480,zombies,247
0.15,12,9,7181254274097716382,zombies,794
0.15,12,12,3411988883541404675,human,124
0.15,12,5,3665330983889804018,human,761
0.15,12,8,8317406506222471661,zombies,769
0.15,12,13,8573845953896968961,human,101
0.15,12,11,3808521576161359147,zombies,295
0.15,12,14,8863048668144860211,zombies,723
0.15,12,19,7102228357530738299,zombies,203
0.15,12,18,7769869398506981677,zombies,213
0.15,12,17,4960843073073357843,zombies,338
0.15,12,16,2084394205377897102,human,232
0.15,12,20,6920861163010448500,zombies,490
0.15,12,21,4265418033501056358,human,719
0.15,12,22,8699263770291171808,human,142
0.15,12,15,6796040467162286091,zombies,565
0.25,0,0,6120223189034735059,zombies,272
0.15,12,23,3917908893393800934,human,489
0.15,12,24,8208444362206142387,zombies,417
0.25,0,1,8382886718635247942,human,191
0.25,0,3,6678468553708186646,human,251
0.25,0,5,5006866369502437376,human,237
0.25,0,7,3903027039369469976,human,89
0.25,0,4,941187950872766512,human,152
0.25,0,2,7139849293172991101,human,202
0.25,0,8,6855060484123663365,human,135
0.25,0,11,7608895754277301669,human,32
0.25,0,12,1557591846921606893,human,64
0.25,0,6,3551349504363431091,human,298
0.25,0,18,5694273297769987882,human,21
0.25,0,9,5971078764327457820,human,186
0.25,0,17,4179001664180460082,zombies,196
0.25,0,16,5722779070769556186,human,237
0.25,0,14,3306031433743167306,human,352
0.25,0,10,130039248587049209,human,313
0.25,0,13,1908042412067504024,zombies,702
0.25,0,15,2626595542913380622,zombies,467
0.25,0,21,3896602036915162387,human,165
0.25,0,20,3496047367254195805,zombies,337
0.25,0,24,2628050018130280241,human,136
0.25,0,22,2422010704585562633,human,266
0.25,0,23,4460650398715079919,zombies,633
0.25,3,2,8446026852609445292,human,452
0.25,3,0,2073581168932251970,human,212
0.25,0,19,7704346818443058054,human,718
0.25,3,4,7149073667423261159,human,132
0.25,3,1,3861342645988604240,human,224
0.25,3,6,3275317803586426310,zombies,428
0.25,3,3,7787777580025269959,human,282
0.25,3,7,1351180678367984817,human,98
0.25,3,12,3981575409388430226,human,61
0.25,3,5,7890279467976754272,human,513
0.25,3,9,3735095023937722856,human,147
0.25,3,14,8209697712937344373,human,103
0.25,3,10,6356369938499389232,human,333
0.25,3,13,7722118298696911272,human,148
0.25,3,8,8031312117460993916,human,290
0.25,3,11,8591461482649923065,human,282
0.25,3,16,4730901618063781113,human,392
0.25,3,17,8913475457613724358,human,241
0.25,3,20,8959348275273491843,human,103
0.25,3,22,6332785435840788437,human,594
0.25,3,23,4030911033687929592,human,157
0.25,3,18,5212384332758860288,human,198
0.25,3,15,7784660294051381682,human,773
0.25,3,21,3163511558626216577,human,389
0.25,3,19,7554116919268037027,human,611
0.25,3,24,310351277556336447,human,129
0.25,6,1,893059474064558067,zombies,163
0.25,6,2,7562826465533572819,human,114
0.25,6,3,1727123219053640649,zombies,267
0.25,6,5,6726047410676178096,human,227
0.25,6,0,4986164698555936033,human,271
0.25,6,7,5760421128776042734,zombies,346
0.25,6,6,5567800341124858352,human,306
0.25,6,9,4899872740921283319,zombies,343
0.25,6,8,7892440041100892634,human,185
0.25,6,4,4489145674852640245,human,277
0.25,6,10,3804783855964267521,human,207
0.25,6,17,7396963807720511673,zombies,172
0.25,6,13,2681620727660344718,zombies,368
0.25,6,12,5360997250282431240,human,750
0.25,6,11,5509763609271513929,zombies,342
0.25,6,18,5034032595488221313,human,91
0.25,6,20,2431119370016537418,human,82
0.25,6,14,6890296478264465919,human,389
0.25,6,23,5309284351899803065,human,65
0.25,6,22,7357908782926615340,human,198
0.25,6,16,6187186435758958680,zombies,616
0.25,6,15,745042084924764759,human,490
0.25,6,21,1634688741533570640,zombies,597
0.25,6,19,3712066594852578704,human,430
0.25,6,24,8551439613637858547,human,99
0.25,9,0,4765476590171851466,zombies,720
0.25,9,4,6566028554864297644,human,109
0.25,9,6,4437170475489508773,human,1140
0.25,9,5,5714255716243691389,human,139
0.25,9,1,4527314130348787288,zombies,432
0.25,9,7,3830281707351923843,human,367
0.25,9,2,5316439821610303515,zombies,261
0.25,9,3,5788511777915343854,human,373
0.25,9,11,3722217285826442545,zombies,173
0.25,9,8,521505673884872101,zombies,546
0.25,9,12,6904481888333652011,human,159
0.25,9,13,999404734242298362,zombies,354
0.25,9,10,3435461889200389192,zombies,275
0.25,9,16,7052869773973945923,human,242
0.25,9,14,3895413436406309182,zombies,490
0.25,9,20,4583793120752946707,human,393
0.25,9,18,553638390321801448,human,202
0.25,9,9,1217974703569429817,zombies,755
0.25,9,17,8921238257477644925,zombies,356
0.25,9,15,5603704116133347251,human,635
0.25,9,19,2753425677075423102,zombies,467
0.25,9,22,7331565921526732642,zombies,339
0.25,12,0,2229605416414653337,human,225
0.25,9,24,3877682175307393657,zombies,346
0.25,12,1,7192403084353017545,zombies,656
0.25,9,21,1927203753210294996,human,347
0.25,9,23,7365407543720089607,human,346
0.25,12,5,69576544731736774,human,90
0.25,12,3,3880856368833882457,human,281
0.25,12,2,4189541659939572055,zombies,496
0.25,12,6,4380141719119148857,human,552
0.25,12,8,3694018893662901298,zombies,403
0.25,12,4,7735132639032480533,human,289
0.25,12,7,5068348290188142892,zombies,255
0.25,12,11,2609821661681407570,human,117
0.25,12,9,4788658496876327515,human,225
0.25,12,10,5020584515436223293,human,327
0.25,12,16,3312367850624546093,zombies,358
0.25,12,17,5089324274940131952,zombies,518
0.25,12,14,1141279729911223221,human,224
0.25,12,18,8906131437382679524,human,615
0.25,12,20,1279555479020389931,zombies,156
0.25,12,12,4075626278191786368,human,899
0.25,12,19,6440708705392841730,zombies,360
0.25,12,22,6289371599000438563,zombies,243
0.25,12,13,5640335742419931577,zombies,915
0.35,0,0,11784489047978310,human,88
0.35,0,1,4961245956191943761,human,140
0.35,0,3,6404258714623841186,human,45
0.25,12,24,355500336505469255,human,442
0.25,12,15,5029124132708286728,human,849
0.35,0,2,727380496365426079,human,98
0.25,12,21,7035699725564216730,zombies,487
0.35,0,4,7247983261167768514,human,119
0.35,0,5,7001237568868723293,zombies,277
0.35,0,7,8183297673442856650,human,126
0.25,12,23,8710349718131739667,human,568
0.35,0,10,3286795070356210300,human,121
0.35,0,8,2600937761784012784,human,154
0.35,0,15,6713223957525466544,human,34
0.35,0,9,7334971231446905654,human,193
0.35,0,6,4093074696422641345,human,192
0.35,0,18,3789102341277690337,human,39
0.35,0,16,424845760270443769,human,80
0.35,0,13,3284485367041441214,zombies,546
0.35,0,12,1114917311430692607,human,195
0.35,0,14,2502849443873020260,human,171
0.35,0,22,4612211005339491494,human,70
0.35,0,19,8675987422222111420,human,196
0.35,0,17,2157447843574450662,human,162
0.35,0,11,2434853276132560819,human,288
0.35,3,2,4846619326259673102,human,76
0.35,0,21,4358436901233680714,human,248
0.35,3,3,2232118081296736609,zombies,176
0.35,3,5,6749198604188199414,human,29
0.35,0,20,2586560891454542903,human,340
0.35,3,0,3679902009192484081,human,325
0.35,0,23,7065139748666629761,human,256
0.35,0,24,4270755103692046061,human,292
0.35,3,1,8502300421650563594,human,219
0.35,3,4,8675665202912587723,human,132
0.35,3,8,2268105462114180781,human,137
0.35,3,6,3427974772986399532,human,304
0.35,3,10,670957301414790265,human,103
0.35,3,12,535408230200714554,human,85
0.35,3,11,3826333117609311597,human,209
0.35,3,9,4947419018482646340,human,199
0.35,3,15,152299810627673900,human,78
0.35,3,17,68654574768942253,human,192
0.35,3,7,3842979642496335696,human,809
0.35,3,13,4931302268199651295,human,425
0.35,3,20,6489729634232995494,human,168
0.35,3,19,29801631506240816,human,185
0.35,3,18,5232845804973084819,human,157
0.35,3,16,2042737428271448710,human,417
0.35,3,14,4564953219759782709,human,382
0.35,3,21,6589660770517274370,human,238
0.35,3,22,2043314487357120591,human,292
0.35,3,23,8030728984169996467,human,155
0.35,3,24,4461983685178545998,human,141
0.35,6,1,9074652868018395741,human,222
0.35,6,2,2452573934868684645,human,590
0.35,6,3,8473161730227142592,human,606
0.35,6,6,6997246631150148099,human,509
0.35,6,7,6550267703860440625,zombies,247
0.35,6,10,6455124599355068695,human,44
0.35,6,5,114032150864315962,human,396
0.35,6,0,2372274331994655463,human,728
0.35,6,4,808965006508840255,human,550
0.35,6,12,6558555187648096776,human,309
0.35,6,11,6672708380030164341,human,200
0.35,6,8,8646430026046197590,human,314
0.35,6,9,7724651347666613289,human,254
0.35,6,14,4697325539026499372,human,290
0.35,6,16,1450491116446945449,human,491
0.35,6,13,8192236049861122229,human,542
0.35,6,21,7958011053145433439,human,71
0.35,6,17,8543299593759464590,zombies,202
0.35,6,23,4752084089695758906,human,80
0.35,6,19,3295594348735277195,human,341
0.35,6,22,1517091929783940458,zombies,313
0.35,6,15,6178371054768645169,human,355
0.35,6,18,785130840753343733,human,330
0.35,6,20,4239244956441828127,human,378
0.35,9,2,7528855435328210746,zombies,285
0.35,6,24,1713979817957512112,human,256
0.35,9,0,6271950673471566901,zombies,410
0.35,9,5,4644745306934034823,human,356
0.35,9,4,5934612649677656539,human,249
0.35,9,1,1087900990125368131,human,268
0.35,9,3,2639071342360634080,zombies,892
0.35,9,6,6729890940193749672,zombies,487
0.35,9,12,7200502492836021925,human,135
0.35,9,13,2762178322545720508,human,229
0.35,9,9,1372488777525499291,zombies,322
0.35,9,7,8957518212247826938,human,271
0.35,9,8,3978115127438816721,human,359
0.35,9,11,4073135917672324824,human,684
0.35,9,10,4583294922349902934,zombies,814
0.35,9,14,4690097405952164510,human,795
0.35,9,17,1420430178593515801,zombies,348
0.35,9,18,6424276863522175564,zombies,222
0.35,9,16,6162534547328175401,zombies,341
0.35,9,20,7468314795791324666,human,108
0.35,9,19,5600627279864839058,zombies,726
0.35,9,15,4989055255412224842,zombies,604
0.35,9,21,8958392443231277810,human,225
0.35,9,22,3348020446622635512,human,173
0.35,12,2,6747896117968429745,zombies,393
0.35,12,1,6924206333635481733,human,343
0.35,12,0,5486704274732192059,zombies,670
0.35,9,24,5817494285069008135,human,524
0.35,9,23,3174739118902830542,human,511
0.35,12,4,6618735771778769141,zombies,395
0.35,12,5,6874319614425906127,human,204
0.35,12,3,4023591075381745008,human,315
0.35,12,6,4237973916639792134,zombies,255
0.35,12,7,9001311604471862553,human,277
0.35,12,10,5304805592834487149,zombies,306
0.35,12,9,3887383735526113001,human,447
0.35,12,11,2174275359029458418,human,307
0.35,12,14,8046738846282846701,human,271
0.35,12,13,4475134672382031813,human,362
0.35,12,8,4478567124619488461,human,506
0.35,12,12,3102869837185764968,human,421
0.35,12,15,2884311468829733331,human,281
0.35,12,22,7698098863234911966,human,126
0.35,12,16,5378406521965616149,human,399
0.35,12,20,4081789537452754793,zombies,624
0.35,12,17,563232056868155092,zombies,585
0.35,12,23,4856501903067680774,human,381
0.35,12,21,363512095323956984,human,318
0.35,12,18,2537091892868497614,human,584
0.35,12,19,2104515553112618386,human,549
0.45,0,1,1103076507357566091,human,84
0.45,0,3,1599915110230592575,human,90
0.45,0,0,6849333832948708824,human,156
0.45,0,4,661717125186357885,human,199
0.45,0,2,6756149619676692423,human,219
0.45,0,6,8641895778484823486,human,156
0.45,0,10,250818931081123745,human,58
0.45,0,8,3787964590689129418,human,560
0.45,0,5,1237606890076774845,human,255
0.35,12,24,2636670050257442111,human,577
0.45,0,7,2211241261004027149,human,220
0.45,0,15,3069739449174360039,human,48
0.45,0,9,2798808310907590850,human,168
0.45,0,14,219020467101761215,human,63
0.45,0,12,4579398483651515307,human,103
0.45,0,11,4003973851926517252,human,177
0.45,0,18,6738409069431144165,human,60
0.45,0,13,7700279581918121943,human,148
0.45,0,19,9005391278587917166,human,68
0.45,0,16,5093290224913668868,human,155
0.45,0,24,28331935689116830,human,34
0.45,0,17,404008233524241245,human,151
0.45,0,20,4445222623284004216,human,152
0.45,0,23,7779028080347466346,human,127
0.45,0,21,1101968152269078212,human,408
0.45,3,2,3633912661775814467,human,107
0.45,3,0,3591564584116664575,human,212
0.45,3,1,5069388819027794413,human,182
0.45,3,4,513245556923387589,human,303
0.45,0,22,1103514210073203832,human,469
0.45,3,7,7156221184254863770,human,112
0.45,3,5,5323784491766470551,human,220
0.45,3,3,848673613972847623,human,268
0.45,3,9,4293672053808692872,human,199
0.45,3,8,5340420045563306063,human,378
0.45,3,11,8802835782919264004,human,177
0.45,3,15,4667425991943198236,human,177
0.45,3,13,1687620177452184275,human,184
0.45,3,14,6670535705901585192,human,187
0.45,3,16,69822280668996613,human,694
0.45,3,19,9133969100281889434,human,51
0.45,3,12,883415095063430991,human,429
0.45,3,18,4998454090597461208,human,140
0.45,3,6,1895633719186046606,human,486
0.45,3,10,4244258616495318230,human,807
0.45,3,20,1581379594521892392,human,147
0.45,3,23,8763982160231316856,human,136
0.45,3,17,4428905913530320744,human,546
0.45,3,22,8803064842031100503,human,303
0.45,3,24,1249222435276345187,human,287
0.45,3,21,7489294379960848469,human,233
0.45,6,0,6959979662740767994,human,292
0.45,6,1,485137480017336818,human,229
0.45,6,2,2434858281718450974,human,147
0.45,6,6,5105927112310081498,human,400
0.45,6,4,1612387487729798652,human,221
0.45,6,3,2315373842698526830,human,477
0.45,6,7,4008788067718994589,human,187
0.45,6,8,3595246902802632293,human,298
0.45,6,5,5970748459876605329,human,292
0.45,6,10,8544212966315700195,human,119
0.45,6,9,1245194020143994467,human,322
0.45,6,11,59181447599971943,human,262
0.45,6,12,3596065788675472562,human,334
0.45,6,18,5406520068843284388,human,202
0.45,6,17,4745190010845773109,zombies,613
0.45,6,16,5644835452873294729,human,369
0.45,6,15,6629092649653032532,zombies,562
0.45,6,13,1107724984797991610,human,521
0.45,6,23,3359461897146211906,human,142
0.45,6,21,1053957363538036200,human,159
0.45,6,19,6463158830679836993,human,290
0.45,6,22,198371609715881994,human,563
0.45,9,0,5929353550643492739,zombies,550
0.45,6,14,2823096138454376405,human,585
0.45,6,24,2054604083579411962,zombies,508
0.45,6,20,4617691419727977884,human,603
0.45,9,2,6813704698261450950,human,423
0.45,9,1,7220395954610445863,human,276
0.45,9,5,8664195558813531843,human,417
0.45,9,3,3265713337984630113,human,416
0.45,9,4,4204613566644743154,human,219
0.45,9,7,3760051754594874971,human,309
0.45,9,9,6588572867534900,human,208
0.45,9,10,1967832241370481487,human,206
0.45,9,8,4430477883417338752,human,313
0.45,9,11,481820674764228275,human,539
0.45,9,12,4249363843390768861,human,522
0.45,9,15,3637087371169100907,zombies,260
0.45,9,13,1788095719402009214,human,366
0.45,9,14,2387615966398073744,human,666
0.45,9,6,3778413448999502599,human,506
0.45,9,16,7478139709279386205,human,612
0.45,9,19,4506704731321418902,human,282
0.45,9,17,2306967096885555700,human,675
0.45,9,18,6759976740519321945,human,514
0.45,9,20,3767021674529010007,human,183
0.45,9,21,754320028947909214,human,314
0.45,9,23,7553604193902692809,zombies,380
0.45,12,0,1585169532462979304,human,265
0.45,12,1,8781757409788035896,human,176
0.45,9,24,6344829959481479562,human,299
0.45,12,4,851481717625553112,human,502
0.45,12,3,3837743470204921112,human,332
0.45,12,2,2421633999908034977,human,540
0.45,9,22,7501249516971486675,human,509
0.45,12,5,1417155524188394036,zombies,326
0.45,12,6,743255306998014434,human,295
0.45,12,10,652413900146817492,human,169
0.45,12,7,5132203734497662248,human,432
0.45,12,12,5869461232999586390,human,166
0.45,12,11,3347521620013388120,human,268
0.45,12,14,3429420071660139442,human,344
0.45,12,8,8528790382185007791,human,330
0.45,12,13,3723029423945277762,human,328
0.45,12,9,4343191306968075741,human,784
0.45,12,19,1928305226296470006,zombies,266
0.45,12,21,1664766450631349687,human,112
